
Reading package lists...
Building dependency tree...
Reading state information...
Package 'printer-driver-braille' is not installed, so not removed
Purg libcheese8 [44.1-5] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 gstreamer1.0-plugins-good:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gstreamer1.0-plugins-good [1.26.5-1ubuntu2.1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gstreamer1.0-x [1.26.6-1ubuntu0.1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gtk2-engines-murrine [0.98.2-4] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gtk2-engines-pixbuf [2.24.33-6ubuntu3] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gucharmap [1:15.1.5-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gvfs-backends [1.57.2-2ubuntu5.1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg hplip-data [3.24.4+dfsg0-0ubuntu5] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg humanity-icon-theme [0.6.16] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg ibus-m17n [1.4.36-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg ibus-table-cangjie-big [1.8.12-2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg ibus-table [1.17.11-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 ibus-table-cangjie3:amd64 ibus-table-cangjie5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg ibus [1.5.32-2build1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 ibus-table-cangjie3:amd64 ibus-table-cangjie5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg ibus-data [1.5.32-2build1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libgtk3-perl:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 ibus-table-cangjie3:amd64 ibus-table-cangjie5:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 mugshot:amd64 printer-driver-pnm2ppa:amd64 libyelp0:amd64 yelp:amd64 libwxgtk3.2-1t64:amd64 libreoffice-base:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libreoffice-script-provider-bsh:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 xdg-desktop-portal:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
